SBTI_5105,Forbes_1342,FALSE
SBTI_1282,Forbes_1112,FALSE
SBTI_211,Forbes_827,FALSE
SBTI_3419,Forbes_1620,FALSE
SBTI_6021,Forbes_1640,FALSE
SBTI_2324,Forbes_1148,FALSE
SBTI_5097,Forbes_694,FALSE
SBTI_5700,Forbes_742,FALSE
SBTI_4160,Forbes_1128,FALSE
SBTI_5695,Forbes_383,FALSE
SBTI_421,Forbes_1797,FALSE
SBTI_3998,Forbes_1827,FALSE
SBTI_4980,Forbes_730,FALSE
SBTI_4978,Forbes_755,FALSE
SBTI_487,Forbes_327,FALSE
SBTI_1942,Forbes_378,FALSE
SBTI_5676,Forbes_1952,FALSE
SBTI_3946,Forbes_951,FALSE
SBTI_2927,Forbes_594,FALSE
SBTI_4165,Forbes_846,FALSE
SBTI_2163,Forbes_1624,FALSE
SBTI_5532,Forbes_280,FALSE
SBTI_4520,Forbes_705,FALSE
SBTI_1345,Forbes_1220,FALSE
SBTI_1774,Forbes_176,FALSE
SBTI_725,Forbes_1620,FALSE
SBTI_4446,Forbes_335,FALSE
SBTI_4518,Forbes_39,FALSE
SBTI_3657,Forbes_564,FALSE
SBTI_3070,Forbes_114,FALSE
SBTI_5014,Forbes_447,FALSE
SBTI_5465,Forbes_1873,FALSE
SBTI_1200,Forbes_901,FALSE
SBTI_172,Forbes_1940,FALSE
SBTI_1939,Forbes_560,FALSE
SBTI_5129,Forbes_957,FALSE
SBTI_4363,Forbes_475,FALSE
SBTI_3225,Forbes_221,FALSE
SBTI_1239,Forbes_1140,FALSE
SBTI_5180,Forbes_594,FALSE
SBTI_3681,Forbes_1684,FALSE
SBTI_2201,Forbes_978,FALSE
SBTI_2005,Forbes_1072,FALSE
SBTI_2882,Forbes_445,FALSE
SBTI_3759,Forbes_1830,FALSE
SBTI_2928,Forbes_230,FALSE
SBTI_830,Forbes_1012,FALSE
SBTI_3986,Forbes_268,FALSE
SBTI_800,Forbes_1526,FALSE
SBTI_5138,Forbes_461,FALSE
SBTI_5218,Forbes_385,FALSE
SBTI_1989,Forbes_1259,FALSE
SBTI_2688,Forbes_45,FALSE
SBTI_106,Forbes_169,FALSE
SBTI_6092,Forbes_436,FALSE
SBTI_1904,Forbes_1272,FALSE
SBTI_2210,Forbes_158,FALSE
SBTI_3431,Forbes_486,FALSE
SBTI_1906,Forbes_77,FALSE
SBTI_4647,Forbes_1658,FALSE
SBTI_1883,Forbes_1167,FALSE
SBTI_4829,Forbes_1157,FALSE
SBTI_617,Forbes_594,FALSE
SBTI_5382,Forbes_1633,FALSE
SBTI_1851,Forbes_796,FALSE
SBTI_2111,Forbes_161,FALSE
SBTI_5898,Forbes_1022,FALSE
SBTI_4623,Forbes_422,FALSE
SBTI_3300,Forbes_952,FALSE
SBTI_4406,Forbes_1656,FALSE
SBTI_3821,Forbes_1683,FALSE
SBTI_2618,Forbes_1076,FALSE
SBTI_3050,Forbes_1655,FALSE
SBTI_5209,Forbes_855,FALSE
SBTI_2207,Forbes_1898,FALSE
SBTI_331,Forbes_751,FALSE
SBTI_1771,Forbes_624,FALSE
SBTI_4944,Forbes_89,FALSE
SBTI_4329,Forbes_21,FALSE
SBTI_319,Forbes_1220,FALSE
SBTI_729,Forbes_1830,FALSE
SBTI_1852,Forbes_1404,FALSE
SBTI_4933,Forbes_807,FALSE
SBTI_1804,Forbes_207,FALSE
SBTI_3650,Forbes_117,FALSE
SBTI_2227,Forbes_54,FALSE
SBTI_2530,Forbes_834,FALSE
SBTI_3091,Forbes_323,FALSE
SBTI_5577,Forbes_685,FALSE
SBTI_5684,Forbes_1711,FALSE
SBTI_1559,Forbes_1444,FALSE
SBTI_3849,Forbes_1164,FALSE
SBTI_5546,Forbes_1442,FALSE
SBTI_5796,Forbes_1504,FALSE
SBTI_6113,Forbes_1316,FALSE
SBTI_3386,Forbes_131,FALSE
SBTI_3864,Forbes_923,FALSE
SBTI_612,Forbes_1744,FALSE
SBTI_3320,Forbes_1480,FALSE
SBTI_835,Forbes_655,FALSE
SBTI_5046,Forbes_707,FALSE
SBTI_2623,Forbes_454,FALSE
SBTI_2279,Forbes_1377,FALSE
SBTI_4894,Forbes_1711,FALSE
SBTI_4246,Forbes_1548,FALSE
SBTI_4641,Forbes_639,FALSE
SBTI_2904,Forbes_1452,FALSE
SBTI_1554,Forbes_1193,FALSE
SBTI_2428,Forbes_144,FALSE
SBTI_326,Forbes_487,FALSE
SBTI_5107,Forbes_855,FALSE
SBTI_4310,Forbes_1525,FALSE
SBTI_4230,Forbes_290,FALSE
SBTI_4613,Forbes_594,FALSE
SBTI_1742,Forbes_1942,FALSE
SBTI_4813,Forbes_436,FALSE
SBTI_2811,Forbes_1744,FALSE
SBTI_1847,Forbes_1722,FALSE
SBTI_5563,Forbes_1280,FALSE
SBTI_1219,Forbes_848,FALSE
SBTI_5654,Forbes_475,FALSE
SBTI_4906,Forbes_1024,FALSE
SBTI_3139,Forbes_312,FALSE
SBTI_3369,Forbes_1582,FALSE
SBTI_4722,Forbes_813,FALSE
SBTI_4565,Forbes_1134,FALSE
SBTI_2745,Forbes_1189,FALSE
SBTI_2920,Forbes_740,FALSE
SBTI_393,Forbes_418,FALSE
SBTI_302,Forbes_366,FALSE
SBTI_2174,Forbes_827,FALSE
SBTI_2717,Forbes_1066,FALSE
SBTI_3592,Forbes_219,FALSE
SBTI_2566,Forbes_20,FALSE
SBTI_5593,Forbes_1576,FALSE
SBTI_2345,Forbes_809,FALSE
SBTI_1148,Forbes_31,FALSE
SBTI_5201,Forbes_1372,FALSE
SBTI_681,Forbes_616,FALSE
SBTI_3976,Forbes_1602,FALSE
SBTI_3924,Forbes_1121,FALSE
SBTI_3565,Forbes_1827,FALSE
SBTI_2824,Forbes_1241,FALSE
SBTI_4988,Forbes_442,FALSE
SBTI_3640,Forbes_825,FALSE
SBTI_5876,Forbes_1575,FALSE
SBTI_4353,Forbes_1462,FALSE
SBTI_2525,Forbes_1844,FALSE
SBTI_3913,Forbes_619,FALSE
SBTI_3586,Forbes_475,FALSE
SBTI_2538,Forbes_393,FALSE
SBTI_3168,Forbes_54,FALSE
SBTI_4276,Forbes_286,FALSE
SBTI_8,Forbes_1057,TRUE
SBTI_4193,Forbes_1909,TRUE
SBTI_4786,Forbes_1466,TRUE
SBTI_4871,Forbes_78,TRUE
SBTI_157,Forbes_1303,TRUE
SBTI_5383,Forbes_636,FALSE
SBTI_682,Forbes_710,TRUE
SBTI_2708,Forbes_860,TRUE
SBTI_4763,Forbes_758,TRUE
SBTI_5133,Forbes_1711,FALSE
SBTI_1338,Forbes_467,TRUE
SBTI_4625,Forbes_263,TRUE
SBTI_1920,Forbes_1316,TRUE
SBTI_2875,Forbes_1748,TRUE
SBTI_5466,Forbes_1082,TRUE
SBTI_760,Forbes_659,TRUE
SBTI_906,Forbes_543,TRUE
SBTI_3853,Forbes_1553,TRUE
SBTI_972,Forbes_1654,TRUE
SBTI_3323,Forbes_297,TRUE
SBTI_3312,Forbes_576,TRUE
SBTI_5268,Forbes_386,TRUE
SBTI_3753,Forbes_277,TRUE
SBTI_5975,Forbes_1438,TRUE
SBTI_2784,Forbes_1695,TRUE
SBTI_4390,Forbes_716,TRUE
SBTI_1795,Forbes_834,TRUE
SBTI_2080,Forbes_989,TRUE
SBTI_3642,Forbes_222,TRUE
SBTI_1084,Forbes_92,TRUE
SBTI_662,Forbes_1405,TRUE
SBTI_1134,Forbes_436,TRUE
SBTI_469,Forbes_663,TRUE
SBTI_5055,Forbes_352,TRUE
SBTI_2797,Forbes_1136,TRUE
SBTI_4930,Forbes_1761,FALSE
SBTI_2948,Forbes_1425,TRUE
SBTI_4991,Forbes_1533,TRUE
SBTI_2836,Forbes_1845,TRUE
SBTI_2506,Forbes_185,TRUE
SBTI_3044,Forbes_1574,TRUE
SBTI_1669,Forbes_429,TRUE
SBTI_5093,Forbes_713,TRUE
SBTI_4215,Forbes_820,TRUE
SBTI_2638,Forbes_1366,TRUE
SBTI_1608,Forbes_666,TRUE
SBTI_4038,Forbes_1993,FALSE
SBTI_2598,Forbes_92,FALSE
SBTI_582,Forbes_268,TRUE
SBTI_3539,Forbes_1434,TRUE
SBTI_2624,Forbes_1148,TRUE
SBTI_136,Forbes_1076,TRUE
SBTI_2087,Forbes_432,TRUE
SBTI_1182,Forbes_848,TRUE
SBTI_583,Forbes_976,TRUE
SBTI_448,Forbes_781,TRUE
SBTI_4951,Forbes_1789,TRUE
SBTI_1987,Forbes_271,TRUE
SBTI_4408,Forbes_797,TRUE
SBTI_1400,Forbes_176,FALSE
SBTI_942,Forbes_680,TRUE
SBTI_396,Forbes_984,TRUE
SBTI_114,Forbes_564,TRUE
SBTI_442,Forbes_280,TRUE
SBTI_3929,Forbes_285,TRUE
SBTI_2423,Forbes_1431,TRUE
SBTI_3166,Forbes_1529,TRUE
SBTI_1783,Forbes_495,TRUE
SBTI_5653,Forbes_319,TRUE
SBTI_4873,Forbes_799,FALSE
SBTI_3399,Forbes_1022,FALSE
SBTI_1348,Forbes_1899,FALSE
SBTI_4747,Forbes_694,FALSE
SBTI_1030,Forbes_624,FALSE
SBTI_441,Forbes_1764,FALSE
SBTI_1039,Forbes_126,FALSE
SBTI_3960,Forbes_213,FALSE
SBTI_5211,Forbes_1711,FALSE
SBTI_2443,Forbes_614,FALSE
SBTI_261,Forbes_1657,FALSE
SBTI_4603,Forbes_1326,FALSE
SBTI_3343,Forbes_219,FALSE
SBTI_2878,Forbes_1304,FALSE
SBTI_5159,Forbes_586,FALSE
SBTI_1003,Forbes_195,FALSE
SBTI_5618,Forbes_513,FALSE
SBTI_3773,Forbes_1711,FALSE
SBTI_5648,Forbes_417,FALSE
SBTI_5476,Forbes_1937,FALSE
SBTI_3400,Forbes_548,FALSE
SBTI_1183,Forbes_848,FALSE
SBTI_528,Forbes_1917,FALSE
SBTI_5079,Forbes_79,FALSE
SBTI_2749,Forbes_183,FALSE
SBTI_285,Forbes_1402,FALSE
SBTI_5941,Forbes_417,FALSE
SBTI_4775,Forbes_1711,FALSE
SBTI_5364,Forbes_526,FALSE
SBTI_3087,Forbes_1676,FALSE
SBTI_1361,Forbes_1412,FALSE
SBTI_5597,Forbes_449,FALSE
SBTI_4253,Forbes_388,FALSE
SBTI_2791,Forbes_1711,FALSE
SBTI_4497,Forbes_1409,FALSE
SBTI_1832,Forbes_1711,FALSE
SBTI_2799,Forbes_537,FALSE
SBTI_1462,Forbes_728,TRUE
